physical_quantity;power
2014-04-01 23:56:00+01:00;367
2014-04-01 23:57:00+01:00;322
2014-04-01 23:58:00+01:00;1250
2014-04-01 23:59:00+01:00;557
2014-04-02 00:00:00+01:00;894
2014-04-02 00:01:00+01:00;279
2014-04-02 00:02:00+01:00;1020
2014-04-02 00:03:00+01:00;544
2014-04-02 00:04:00+01:00;414
2014-04-02 00:05:00+01:00;265
2014-04-02 00:06:00+01:00;1199
2014-04-02 00:07:00+01:00;1002
2014-04-02 00:08:00+01:00;565
2014-04-02 00:09:00+01:00;475
2014-04-02 00:10:00+01:00;1237
2014-04-02 00:11:00+01:00;487
2014-04-02 00:12:00+01:00;1025
2014-04-02 00:13:00+01:00;1110
2014-04-02 00:14:00+01:00;464
2014-04-02 00:15:00+01:00;585
2014-04-02 00:16:00+01:00;1269
2014-04-02 00:17:00+01:00;1176
2014-04-02 00:18:00+01:00;986
2014-04-02 00:19:00+01:00;833
2014-04-02 00:20:00+01:00;1128
2014-04-02 00:21:00+01:00;955
2014-04-02 00:22:00+01:00;388
2014-04-02 00:23:00+01:00;647
2014-04-02 00:24:00+01:00;537
2014-04-02 00:25:00+01:00;437
2014-04-02 00:26:00+01:00;858
2014-04-02 00:27:00+01:00;555
2014-04-02 00:28:00+01:00;504
2014-04-02 00:29:00+01:00;694
2014-04-02 00:30:00+01:00;876
2014-04-02 00:31:00+01:00;669
2014-04-02 00:32:00+01:00;423
2014-04-02 00:33:00+01:00;1205
2014-04-02 00:34:00+01:00;917
2014-04-02 00:35:00+01:00;713
2014-04-02 00:36:00+01:00;546
2014-04-02 00:37:00+01:00;1123
2014-04-02 00:38:00+01:00;1050
2014-04-02 00:39:00+01:00;528
2014-04-02 00:40:00+01:00;1134
2014-04-02 00:41:00+01:00;863
2014-04-02 00:42:00+01:00;1043
2014-04-02 00:43:00+01:00;1204
2014-04-02 00:44:00+01:00;822
2014-04-02 00:45:00+01:00;489
2014-04-02 00:46:00+01:00;391
2014-04-02 00:47:00+01:00;1026
2014-04-02 00:48:00+01:00;700
2014-04-02 00:49:00+01:00;236
2014-04-02 00:50:00+01:00;1166
2014-04-02 00:51:00+01:00;253
2014-04-02 00:52:00+01:00;764
2014-04-02 00:53:00+01:00;863
2014-04-02 00:54:00+01:00;842
2014-04-02 00:55:00+01:00;696
2014-04-02 00:56:00+01:00;1077
2014-04-02 00:57:00+01:00;594
2014-04-02 00:58:00+01:00;1179
2014-04-02 00:59:00+01:00;424
2014-04-02 01:00:00+01:00;912
2014-04-02 01:01:00+01:00;999
2014-04-02 01:02:00+01:00;280
2014-04-02 01:03:00+01:00;476
2014-04-02 01:04:00+01:00;276
2014-04-02 01:05:00+01:00;1124
2014-04-02 01:06:00+01:00;367
2014-04-02 01:07:00+01:00;250
2014-04-02 01:08:00+01:00;406
2014-04-02 01:09:00+01:00;1213
2014-04-02 01:10:00+01:00;662
2014-04-02 01:11:00+01:00;1092
2014-04-02 01:12:00+01:00;364
2014-04-02 01:13:00+01:00;868
2014-04-02 01:14:00+01:00;426
2014-04-02 01:15:00+01:00;1074
2014-04-02 01:16:00+01:00;239
2014-04-02 01:17:00+01:00;714
2014-04-02 01:18:00+01:00;597
2014-04-02 01:19:00+01:00;1265
2014-04-02 01:20:00+01:00;965
2014-04-02 01:21:00+01:00;1020
2014-04-02 01:22:00+01:00;1146
2014-04-02 01:23:00+01:00;348
2014-04-02 01:24:00+01:00;1149
2014-04-02 01:25:00+01:00;481
2014-04-02 01:26:00+01:00;540
2014-04-02 01:27:00+01:00;796
2014-04-02 01:28:00+01:00;1134
2014-04-02 01:29:00+01:00;1214
2014-04-02 01:30:00+01:00;579
2014-04-02 01:31:00+01:00;564
2014-04-02 01:32:00+01:00;418
2014-04-02 01:33:00+01:00;1019
2014-04-02 01:34:00+01:00;1023
2014-04-02 01:35:00+01:00;586
2014-04-02 01:36:00+01:00;575
2014-04-02 01:37:00+01:00;215
2014-04-02 01:38:00+01:00;298
2014-04-02 01:39:00+01:00;711
2014-04-02 01:40:00+01:00;229
2014-04-02 01:41:00+01:00;353
2014-04-02 01:42:00+01:00;438
2014-04-02 01:43:00+01:00;693
2014-04-02 01:44:00+01:00;629
2014-04-02 01:45:00+01:00;930
2014-04-02 01:46:00+01:00;683
2014-04-02 01:47:00+01:00;831
2014-04-02 01:48:00+01:00;267
2014-04-02 01:49:00+01:00;922
2014-04-02 01:50:00+01:00;370
2014-04-02 01:51:00+01:00;526
2014-04-02 01:52:00+01:00;1245
2014-04-02 01:53:00+01:00;575
2014-04-02 01:54:00+01:00;346
2014-04-02 01:55:00+01:00;1169
2014-04-02 01:56:00+01:00;594
2014-04-02 01:57:00+01:00;318
2014-04-02 01:58:00+01:00;391
2014-04-02 01:59:00+01:00;900
2014-04-02 02:00:00+01:00;1048
2014-04-02 02:01:00+01:00;344
2014-04-02 02:02:00+01:00;753
2014-04-02 02:03:00+01:00;1155
2014-04-02 02:04:00+01:00;416
2014-04-02 02:05:00+01:00;1132
2014-04-02 02:06:00+01:00;709
2014-04-02 02:07:00+01:00;1121
2014-04-02 02:08:00+01:00;1044
2014-04-02 02:09:00+01:00;469
2014-04-02 02:10:00+01:00;838
2014-04-02 02:11:00+01:00;854
2014-04-02 02:12:00+01:00;887
2014-04-02 02:13:00+01:00;501
2014-04-02 02:14:00+01:00;1087
2014-04-02 02:15:00+01:00;235
2014-04-02 02:16:00+01:00;462
2014-04-02 02:17:00+01:00;894
2014-04-02 02:18:00+01:00;712
2014-04-02 02:19:00+01:00;259
2014-04-02 02:20:00+01:00;708
2014-04-02 02:21:00+01:00;469
2014-04-02 02:22:00+01:00;1107
2014-04-02 02:23:00+01:00;805
2014-04-02 02:24:00+01:00;853
2014-04-02 02:25:00+01:00;799
2014-04-02 02:26:00+01:00;514
2014-04-02 02:27:00+01:00;289
2014-04-02 02:28:00+01:00;851
2014-04-02 02:29:00+01:00;821
2014-04-02 02:30:00+01:00;661
2014-04-02 02:31:00+01:00;524
2014-04-02 02:32:00+01:00;300
2014-04-02 02:33:00+01:00;1025
2014-04-02 02:34:00+01:00;441
2014-04-02 02:35:00+01:00;452
2014-04-02 02:36:00+01:00;879
2014-04-02 02:37:00+01:00;945
2014-04-02 02:38:00+01:00;511
2014-04-02 02:39:00+01:00;499
2014-04-02 02:40:00+01:00;784
2014-04-02 02:41:00+01:00;964
2014-04-02 02:42:00+01:00;509
2014-04-02 02:43:00+01:00;644
2014-04-02 02:44:00+01:00;857
2014-04-02 02:45:00+01:00;962
2014-04-02 02:46:00+01:00;597
2014-04-02 02:47:00+01:00;1125
2014-04-02 02:48:00+01:00;1112
2014-04-02 02:49:00+01:00;529
2014-04-02 02:50:00+01:00;653
2014-04-02 02:51:00+01:00;507
2014-04-02 02:52:00+01:00;270
2014-04-02 02:53:00+01:00;314
2014-04-02 02:54:00+01:00;926
2014-04-02 02:55:00+01:00;771
2014-04-02 02:56:00+01:00;1023
2014-04-02 02:57:00+01:00;846
2014-04-02 02:58:00+01:00;893
2014-04-02 02:59:00+01:00;743
2014-04-02 03:00:00+01:00;311
2014-04-02 03:01:00+01:00;1166
2014-04-02 03:02:00+01:00;684
2014-04-02 03:03:00+01:00;1135
2014-04-02 03:04:00+01:00;610
2014-04-02 03:05:00+01:00;747
2014-04-02 03:06:00+01:00;481
2014-04-02 03:07:00+01:00;740
2014-04-02 03:08:00+01:00;901
2014-04-02 03:09:00+01:00;676
2014-04-02 03:10:00+01:00;661
2014-04-02 03:11:00+01:00;1070
2014-04-02 03:12:00+01:00;336
2014-04-02 03:13:00+01:00;1101
2014-04-02 03:14:00+01:00;1256
2014-04-02 03:15:00+01:00;753
2014-04-02 03:16:00+01:00;503
2014-04-02 03:17:00+01:00;826
2014-04-02 03:18:00+01:00;842
2014-04-02 03:19:00+01:00;530
2014-04-02 03:20:00+01:00;874
2014-04-02 03:21:00+01:00;736
2014-04-02 03:22:00+01:00;369
2014-04-02 03:23:00+01:00;1073
2014-04-02 03:24:00+01:00;622
2014-04-02 03:25:00+01:00;767
2014-04-02 03:26:00+01:00;347
2014-04-02 03:27:00+01:00;516
2014-04-02 03:28:00+01:00;432
2014-04-02 03:29:00+01:00;705
2014-04-02 03:30:00+01:00;551
2014-04-02 03:31:00+01:00;895
2014-04-02 03:32:00+01:00;1139
2014-04-02 03:33:00+01:00;378
2014-04-02 03:34:00+01:00;453
2014-04-02 03:35:00+01:00;965
2014-04-02 03:36:00+01:00;237
2014-04-02 03:37:00+01:00;530
2014-04-02 03:38:00+01:00;655
2014-04-02 03:39:00+01:00;1170
2014-04-02 03:40:00+01:00;813
2014-04-02 03:41:00+01:00;522
2014-04-02 03:42:00+01:00;300
2014-04-02 03:43:00+01:00;1050
2014-04-02 03:44:00+01:00;893
2014-04-02 03:45:00+01:00;856
2014-04-02 03:46:00+01:00;662
2014-04-02 03:47:00+01:00;591
2014-04-02 03:48:00+01:00;1008
2014-04-02 03:49:00+01:00;335
2014-04-02 03:50:00+01:00;238
2014-04-02 03:51:00+01:00;1181
2014-04-02 03:52:00+01:00;918
2014-04-02 03:53:00+01:00;897
2014-04-02 03:54:00+01:00;771
2014-04-02 03:55:00+01:00;730
2014-04-02 03:56:00+01:00;918
2014-04-02 03:57:00+01:00;960
2014-04-02 03:58:00+01:00;916
2014-04-02 03:59:00+01:00;451
2014-04-02 04:00:00+01:00;608
2014-04-02 04:01:00+01:00;1186
2014-04-02 04:02:00+01:00;522
2014-04-02 04:03:00+01:00;634
2014-04-02 04:04:00+01:00;491
2014-04-02 04:05:00+01:00;729
2014-04-02 04:06:00+01:00;1155
2014-04-02 04:07:00+01:00;885
2014-04-02 04:08:00+01:00;1208
2014-04-02 04:09:00+01:00;658
2014-04-02 04:10:00+01:00;802
2014-04-02 04:11:00+01:00;772
2014-04-02 04:12:00+01:00;373
2014-04-02 04:13:00+01:00;1185
2014-04-02 04:14:00+01:00;334
2014-04-02 04:15:00+01:00;863
2014-04-02 04:16:00+01:00;1167
2014-04-02 04:17:00+01:00;1060
2014-04-02 04:18:00+01:00;620
2014-04-02 04:19:00+01:00;263
2014-04-02 04:20:00+01:00;1060
2014-04-02 04:21:00+01:00;284
2014-04-02 04:22:00+01:00;1085
2014-04-02 04:23:00+01:00;537
2014-04-02 04:24:00+01:00;913
2014-04-02 04:25:00+01:00;317
2014-04-02 04:26:00+01:00;950
2014-04-02 04:27:00+01:00;1199
2014-04-02 04:28:00+01:00;748
2014-04-02 04:29:00+01:00;754
2014-04-02 04:30:00+01:00;641
2014-04-02 04:31:00+01:00;735
2014-04-02 04:32:00+01:00;610
2014-04-02 04:33:00+01:00;399
2014-04-02 04:34:00+01:00;606
2014-04-02 04:35:00+01:00;618
2014-04-02 04:36:00+01:00;939
2014-04-02 04:37:00+01:00;710
2014-04-02 04:38:00+01:00;1189
2014-04-02 04:39:00+01:00;1208
2014-04-02 04:40:00+01:00;873
2014-04-02 04:41:00+01:00;870
2014-04-02 04:42:00+01:00;1061
2014-04-02 04:43:00+01:00;1050
2014-04-02 04:44:00+01:00;995
2014-04-02 04:45:00+01:00;894
2014-04-02 04:46:00+01:00;292
2014-04-02 04:47:00+01:00;826
2014-04-02 04:48:00+01:00;616
2014-04-02 04:49:00+01:00;831
2014-04-02 04:50:00+01:00;1271
2014-04-02 04:51:00+01:00;454
2014-04-02 04:52:00+01:00;603
2014-04-02 04:53:00+01:00;1175
2014-04-02 04:54:00+01:00;1333
2014-04-02 04:55:00+01:00;1254
2014-04-02 04:56:00+01:00;871
2014-04-02 04:57:00+01:00;1239
2014-04-02 04:58:00+01:00;732
2014-04-02 04:59:00+01:00;585
2014-04-02 05:00:00+01:00;1082
2014-04-02 05:01:00+01:00;945
2014-04-02 05:02:00+01:00;1098
2014-04-02 05:03:00+01:00;1360
2014-04-02 05:04:00+01:00;1369
2014-04-02 05:05:00+01:00;674
2014-04-02 05:06:00+01:00;492
2014-04-02 05:07:00+01:00;503
2014-04-02 05:08:00+01:00;1267
2014-04-02 05:09:00+01:00;578
2014-04-02 05:10:00+01:00;415
2014-04-02 05:11:00+01:00;1202
2014-04-02 05:12:00+01:00;1281
2014-04-02 05:13:00+01:00;747
2014-04-02 05:14:00+01:00;407
2014-04-02 05:15:00+01:00;1331
2014-04-02 05:16:00+01:00;1011
2014-04-02 05:17:00+01:00;864
2014-04-02 05:18:00+01:00;1166
2014-04-02 05:19:00+01:00;1312
2014-04-02 05:20:00+01:00;690
2014-04-02 05:21:00+01:00;1310
2014-04-02 05:22:00+01:00;565
2014-04-02 05:23:00+01:00;464
2014-04-02 05:24:00+01:00;357
2014-04-02 05:25:00+01:00;722
2014-04-02 05:26:00+01:00;410
2014-04-02 05:27:00+01:00;536
2014-04-02 05:28:00+01:00;744
2014-04-02 05:29:00+01:00;910
2014-04-02 05:30:00+01:00;353
2014-04-02 05:31:00+01:00;1212
2014-04-02 05:32:00+01:00;992
2014-04-02 05:33:00+01:00;319
2014-04-02 05:34:00+01:00;1225
2014-04-02 05:35:00+01:00;1112
2014-04-02 05:36:00+01:00;1108
2014-04-02 05:37:00+01:00;1188
2014-04-02 05:38:00+01:00;1066
2014-04-02 05:39:00+01:00;586
2014-04-02 05:40:00+01:00;695
2014-04-02 05:41:00+01:00;456
2014-04-02 05:42:00+01:00;504
2014-04-02 05:43:00+01:00;1204
2014-04-02 05:44:00+01:00;229
2014-04-02 05:45:00+01:00;983
2014-04-02 05:46:00+01:00;409
2014-04-02 05:47:00+01:00;848
2014-04-02 05:48:00+01:00;522
2014-04-02 05:49:00+01:00;602
2014-04-02 05:50:00+01:00;1195
2014-04-02 05:51:00+01:00;279
2014-04-02 05:52:00+01:00;393
2014-04-02 05:53:00+01:00;237
2014-04-02 05:54:00+01:00;963
2014-04-02 05:55:00+01:00;570
2014-04-02 05:56:00+01:00;780
2014-04-02 05:57:00+01:00;1231
2014-04-02 05:58:00+01:00;710
2014-04-02 05:59:00+01:00;1044
2014-04-02 06:00:00+01:00;622
2014-04-02 06:01:00+01:00;1170
2014-04-02 06:02:00+01:00;880
2014-04-02 06:03:00+01:00;411
2014-04-02 06:04:00+01:00;1147
2014-04-02 06:05:00+01:00;1258
2014-04-02 06:06:00+01:00;965
2014-04-02 06:07:00+01:00;815
2014-04-02 06:08:00+01:00;545
2014-04-02 06:09:00+01:00;1122
2014-04-02 06:10:00+01:00;463
2014-04-02 06:11:00+01:00;839
2014-04-02 06:12:00+01:00;2600
2014-04-02 06:13:00+01:00;4349
2014-04-02 06:14:00+01:00;4744
2014-04-02 06:15:00+01:00;4088
2014-04-02 06:16:00+01:00;2492
2014-04-02 06:17:00+01:00;2297
2014-04-02 06:18:00+01:00;1000
2014-04-02 06:19:00+01:00;759
2014-04-02 06:20:00+01:00;902
2014-04-02 06:21:00+01:00;807
2014-04-02 06:22:00+01:00;1279
2014-04-02 06:23:00+01:00;550
2014-04-02 06:24:00+01:00;529
2014-04-02 06:25:00+01:00;982
2014-04-02 06:26:00+01:00;708
2014-04-02 06:27:00+01:00;1208
2014-04-02 06:28:00+01:00;416
2014-04-02 06:29:00+01:00;723
2014-04-02 06:30:00+01:00;791
2014-04-02 06:31:00+01:00;1004
2014-04-02 06:32:00+01:00;1234
2014-04-02 06:33:00+01:00;1206
2014-04-02 06:34:00+01:00;666
2014-04-02 06:35:00+01:00;512
2014-04-02 06:36:00+01:00;926
2014-04-02 06:37:00+01:00;509
2014-04-02 06:38:00+01:00;427
2014-04-02 06:39:00+01:00;791
2014-04-02 06:40:00+01:00;502
2014-04-02 06:41:00+01:00;716
2014-04-02 06:42:00+01:00;366
2014-04-02 06:43:00+01:00;1129
2014-04-02 06:44:00+01:00;781
2014-04-02 06:45:00+01:00;374
2014-04-02 06:46:00+01:00;1033
2014-04-02 06:47:00+01:00;457
2014-04-02 06:48:00+01:00;1225
2014-04-02 06:49:00+01:00;600
2014-04-02 06:50:00+01:00;1154
2014-04-02 06:51:00+01:00;1209
2014-04-02 06:52:00+01:00;993
2014-04-02 06:53:00+01:00;1199
2014-04-02 06:54:00+01:00;1138
2014-04-02 06:55:00+01:00;663
2014-04-02 06:56:00+01:00;642
2014-04-02 06:57:00+01:00;482
2014-04-02 06:58:00+01:00;843
2014-04-02 06:59:00+01:00;1901
2014-04-02 07:00:00+01:00;2038
2014-04-02 07:01:00+01:00;1824
2014-04-02 07:02:00+01:00;1698
2014-04-02 07:03:00+01:00;1640
2014-04-02 07:04:00+01:00;1427
2014-04-02 07:05:00+01:00;2164
2014-04-02 07:06:00+01:00;1578
2014-04-02 07:07:00+01:00;2184
2014-04-02 07:08:00+01:00;1749
2014-04-02 07:09:00+01:00;1672
2014-04-02 07:10:00+01:00;1385
2014-04-02 07:11:00+01:00;1643
2014-04-02 07:12:00+01:00;1775
2014-04-02 07:13:00+01:00;1478
2014-04-02 07:14:00+01:00;1692
2014-04-02 07:15:00+01:00;1551
2014-04-02 07:16:00+01:00;2191
2014-04-02 07:17:00+01:00;1613
2014-04-02 07:18:00+01:00;1687
2014-04-02 07:19:00+01:00;1492
2014-04-02 07:20:00+01:00;2170
2014-04-02 07:21:00+01:00;1765
2014-04-02 07:22:00+01:00;1706
2014-04-02 07:23:00+01:00;1707
2014-04-02 07:24:00+01:00;2028
2014-04-02 07:25:00+01:00;1855
2014-04-02 07:26:00+01:00;1428
2014-04-02 07:27:00+01:00;2145
2014-04-02 07:28:00+01:00;1861
2014-04-02 07:29:00+01:00;1319
2014-04-02 07:30:00+01:00;810
2014-04-02 07:31:00+01:00;510
2014-04-02 07:32:00+01:00;684
2014-04-02 07:33:00+01:00;953
2014-04-02 07:34:00+01:00;1209
2014-04-02 07:35:00+01:00;924
2014-04-02 07:36:00+01:00;1316
2014-04-02 07:37:00+01:00;1277
2014-04-02 07:38:00+01:00;1002
2014-04-02 07:39:00+01:00;1064
2014-04-02 07:40:00+01:00;1125
2014-04-02 07:41:00+01:00;985
2014-04-02 07:42:00+01:00;1324
2014-04-02 07:43:00+01:00;908
2014-04-02 07:44:00+01:00;436
2014-04-02 07:45:00+01:00;855
2014-04-02 07:46:00+01:00;1082
2014-04-02 07:47:00+01:00;1378
2014-04-02 07:48:00+01:00;602
2014-04-02 07:49:00+01:00;864
2014-04-02 07:50:00+01:00;1284
2014-04-02 07:51:00+01:00;872
2014-04-02 07:52:00+01:00;1146
2014-04-02 07:53:00+01:00;841
2014-04-02 07:54:00+01:00;2460
2014-04-02 07:55:00+01:00;1854
2014-04-02 07:56:00+01:00;685
2014-04-02 07:57:00+01:00;2284
2014-04-02 07:58:00+01:00;2013
2014-04-02 07:59:00+01:00;538
2014-04-02 08:00:00+01:00;1060
2014-04-02 08:01:00+01:00;1053
2014-04-02 08:02:00+01:00;418
2014-04-02 08:03:00+01:00;1082
2014-04-02 08:04:00+01:00;1067
2014-04-02 08:05:00+01:00;402
2014-04-02 08:06:00+01:00;409
2014-04-02 08:07:00+01:00;1247
2014-04-02 08:08:00+01:00;1035
2014-04-02 08:09:00+01:00;1094
2014-04-02 08:10:00+01:00;1284
2014-04-02 08:11:00+01:00;588
2014-04-02 08:12:00+01:00;518
2014-04-02 08:13:00+01:00;947
2014-04-02 08:14:00+01:00;475
2014-04-02 08:15:00+01:00;1155
2014-04-02 08:16:00+01:00;911
2014-04-02 08:17:00+01:00;750
2014-04-02 08:18:00+01:00;1293
2014-04-02 08:19:00+01:00;478
2014-04-02 08:20:00+01:00;1240
2014-04-02 08:21:00+01:00;932
2014-04-02 08:22:00+01:00;356
2014-04-02 08:23:00+01:00;940
2014-04-02 08:24:00+01:00;1005
2014-04-02 08:25:00+01:00;499
2014-04-02 08:26:00+01:00;904
2014-04-02 08:27:00+01:00;595
2014-04-02 08:28:00+01:00;1160
2014-04-02 08:29:00+01:00;426
2014-04-02 08:30:00+01:00;546
2014-04-02 08:31:00+01:00;902
2014-04-02 08:32:00+01:00;1304
2014-04-02 08:33:00+01:00;1040
2014-04-02 08:34:00+01:00;576
2014-04-02 08:35:00+01:00;1080
2014-04-02 08:36:00+01:00;1277
2014-04-02 08:37:00+01:00;1145
2014-04-02 08:38:00+01:00;1220
2014-04-02 08:39:00+01:00;913
2014-04-02 08:40:00+01:00;639
2014-04-02 08:41:00+01:00;1150
2014-04-02 08:42:00+01:00;249
2014-04-02 08:43:00+01:00;939
2014-04-02 08:44:00+01:00;1078
2014-04-02 08:45:00+01:00;1015
2014-04-02 08:46:00+01:00;848
2014-04-02 08:47:00+01:00;884
2014-04-02 08:48:00+01:00;1205
2014-04-02 08:49:00+01:00;412
2014-04-02 08:50:00+01:00;1061
2014-04-02 08:51:00+01:00;461
2014-04-02 08:52:00+01:00;836
2014-04-02 08:53:00+01:00;673
2014-04-02 08:54:00+01:00;840
2014-04-02 08:55:00+01:00;770
2014-04-02 08:56:00+01:00;1185
2014-04-02 08:57:00+01:00;957
2014-04-02 08:58:00+01:00;469
2014-04-02 08:59:00+01:00;507
2014-04-02 09:00:00+01:00;680
2014-04-02 09:01:00+01:00;397
2014-04-02 09:02:00+01:00;912
2014-04-02 09:03:00+01:00;1102
2014-04-02 09:04:00+01:00;383
2014-04-02 09:05:00+01:00;533
2014-04-02 09:06:00+01:00;617
2014-04-02 09:07:00+01:00;842
2014-04-02 09:08:00+01:00;1162
2014-04-02 09:09:00+01:00;479
2014-04-02 09:10:00+01:00;709
2014-04-02 09:11:00+01:00;336
2014-04-02 09:12:00+01:00;424
2014-04-02 09:13:00+01:00;647
2014-04-02 09:14:00+01:00;1100
2014-04-02 09:15:00+01:00;1207
2014-04-02 09:16:00+01:00;237
2014-04-02 09:17:00+01:00;560
2014-04-02 09:18:00+01:00;672
2014-04-02 09:19:00+01:00;852
2014-04-02 09:20:00+01:00;848
2014-04-02 09:21:00+01:00;838
2014-04-02 09:22:00+01:00;822
2014-04-02 09:23:00+01:00;1144
2014-04-02 09:24:00+01:00;466
2014-04-02 09:25:00+01:00;305
2014-04-02 09:26:00+01:00;1146
2014-04-02 09:27:00+01:00;1145
2014-04-02 09:28:00+01:00;298
2014-04-02 09:29:00+01:00;565
2014-04-02 09:30:00+01:00;672
2014-04-02 09:31:00+01:00;820
2014-04-02 09:32:00+01:00;1128
2014-04-02 09:33:00+01:00;402
2014-04-02 09:34:00+01:00;928
2014-04-02 09:35:00+01:00;848
2014-04-02 09:36:00+01:00;613
2014-04-02 09:37:00+01:00;431
2014-04-02 09:38:00+01:00;763
2014-04-02 09:39:00+01:00;338
2014-04-02 09:40:00+01:00;325
2014-04-02 09:41:00+01:00;446
2014-04-02 09:42:00+01:00;1239
2014-04-02 09:43:00+01:00;911
2014-04-02 09:44:00+01:00;1047
2014-04-02 09:45:00+01:00;1093
2014-04-02 09:46:00+01:00;815
2014-04-02 09:47:00+01:00;960
2014-04-02 09:48:00+01:00;783
2014-04-02 09:49:00+01:00;1091
2014-04-02 09:50:00+01:00;857
2014-04-02 09:51:00+01:00;1054
2014-04-02 09:52:00+01:00;875
2014-04-02 09:53:00+01:00;260
2014-04-02 09:54:00+01:00;693
2014-04-02 09:55:00+01:00;908
2014-04-02 09:56:00+01:00;653
2014-04-02 09:57:00+01:00;812
2014-04-02 09:58:00+01:00;1174
2014-04-02 09:59:00+01:00;858
2014-04-02 10:00:00+01:00;361
2014-04-02 10:01:00+01:00;591
2014-04-02 10:02:00+01:00;950
2014-04-02 10:03:00+01:00;918
2014-04-02 10:04:00+01:00;1068
2014-04-02 10:05:00+01:00;1190
2014-04-02 10:06:00+01:00;944
2014-04-02 10:07:00+01:00;652
2014-04-02 10:08:00+01:00;1152
2014-04-02 10:09:00+01:00;1274
2014-04-02 10:10:00+01:00;836
2014-04-02 10:11:00+01:00;474
2014-04-02 10:12:00+01:00;974
2014-04-02 10:13:00+01:00;556
2014-04-02 10:14:00+01:00;1003
2014-04-02 10:15:00+01:00;1200
2014-04-02 10:16:00+01:00;1055
2014-04-02 10:17:00+01:00;598
2014-04-02 10:18:00+01:00;703
2014-04-02 10:19:00+01:00;933
2014-04-02 10:20:00+01:00;393
2014-04-02 10:21:00+01:00;964
2014-04-02 10:22:00+01:00;711
2014-04-02 10:23:00+01:00;809
2014-04-02 10:24:00+01:00;766
2014-04-02 10:25:00+01:00;828
2014-04-02 10:26:00+01:00;606
2014-04-02 10:27:00+01:00;957
2014-04-02 10:28:00+01:00;1169
2014-04-02 10:29:00+01:00;892
2014-04-02 10:30:00+01:00;816
2014-04-02 10:31:00+01:00;1107
2014-04-02 10:32:00+01:00;1196
2014-04-02 10:33:00+01:00;412
2014-04-02 10:34:00+01:00;372
2014-04-02 10:35:00+01:00;842
2014-04-02 10:36:00+01:00;795
2014-04-02 10:37:00+01:00;388
2014-04-02 10:38:00+01:00;561
2014-04-02 10:39:00+01:00;328
2014-04-02 10:40:00+01:00;788
2014-04-02 10:41:00+01:00;575
2014-04-02 10:42:00+01:00;635
2014-04-02 10:43:00+01:00;957
2014-04-02 10:44:00+01:00;1140
2014-04-02 10:45:00+01:00;929
2014-04-02 10:46:00+01:00;452
2014-04-02 10:47:00+01:00;422
2014-04-02 10:48:00+01:00;365
2014-04-02 10:49:00+01:00;1041
2014-04-02 10:50:00+01:00;778
2014-04-02 10:51:00+01:00;1237
2014-04-02 10:52:00+01:00;757
2014-04-02 10:53:00+01:00;1122
2014-04-02 10:54:00+01:00;552
2014-04-02 10:55:00+01:00;376
2014-04-02 10:56:00+01:00;826
2014-04-02 10:57:00+01:00;791
2014-04-02 10:58:00+01:00;326
2014-04-02 10:59:00+01:00;444
2014-04-02 11:00:00+01:00;862
2014-04-02 11:01:00+01:00;961
2014-04-02 11:02:00+01:00;604
2014-04-02 11:03:00+01:00;482
2014-04-02 11:04:00+01:00;575
2014-04-02 11:05:00+01:00;1015
2014-04-02 11:06:00+01:00;752
2014-04-02 11:07:00+01:00;677
2014-04-02 11:08:00+01:00;923
2014-04-02 11:09:00+01:00;507
2014-04-02 11:10:00+01:00;295
2014-04-02 11:11:00+01:00;962
2014-04-02 11:12:00+01:00;1017
2014-04-02 11:13:00+01:00;794
2014-04-02 11:14:00+01:00;946
2014-04-02 11:15:00+01:00;793
2014-04-02 11:16:00+01:00;1149
2014-04-02 11:17:00+01:00;379
2014-04-02 11:18:00+01:00;1141
2014-04-02 11:19:00+01:00;1015
2014-04-02 11:20:00+01:00;883
2014-04-02 11:21:00+01:00;400
2014-04-02 11:22:00+01:00;621
2014-04-02 11:23:00+01:00;255
2014-04-02 11:24:00+01:00;552
2014-04-02 11:25:00+01:00;534
2014-04-02 11:26:00+01:00;478
2014-04-02 11:27:00+01:00;381
2014-04-02 11:28:00+01:00;780
2014-04-02 11:29:00+01:00;763
2014-04-02 11:30:00+01:00;423
2014-04-02 11:31:00+01:00;529
2014-04-02 11:32:00+01:00;648
2014-04-02 11:33:00+01:00;1222
2014-04-02 11:34:00+01:00;377
2014-04-02 11:35:00+01:00;964
2014-04-02 11:36:00+01:00;968
2014-04-02 11:37:00+01:00;577
2014-04-02 11:38:00+01:00;815
2014-04-02 11:39:00+01:00;1038
2014-04-02 11:40:00+01:00;430
2014-04-02 11:41:00+01:00;1145
2014-04-02 11:42:00+01:00;1182
2014-04-02 11:43:00+01:00;1185
2014-04-02 11:44:00+01:00;337
2014-04-02 11:45:00+01:00;507
2014-04-02 11:46:00+01:00;475
2014-04-02 11:47:00+01:00;963
2014-04-02 11:48:00+01:00;516
2014-04-02 11:49:00+01:00;841
2014-04-02 11:50:00+01:00;818
2014-04-02 11:51:00+01:00;971
2014-04-02 11:52:00+01:00;659
2014-04-02 11:53:00+01:00;1067
2014-04-02 11:54:00+01:00;1188
2014-04-02 11:55:00+01:00;289
2014-04-02 11:56:00+01:00;384
2014-04-02 11:57:00+01:00;745
2014-04-02 11:58:00+01:00;1260
2014-04-02 11:59:00+01:00;395
